timestamp;[Degree minutes][][40941];
2025-11-15T12:12:43+00:00;-223;
2025-11-15T12:29:41+00:00;-223;
2025-11-15T12:29:42+00:00;-204;
2025-11-15T12:35:41+00:00;-204;
2025-11-15T12:35:42+00:00;-194;
2025-11-15T12:52:41+00:00;-194;
2025-11-15T12:52:42+00:00;-158;
2025-11-15T13:05:02+00:00;-158;
2025-11-15T13:05:03+00:00;-125;
2025-11-15T13:25:02+00:00;-125;
2025-11-15T13:25:03+00:00;-61;
2025-11-15T13:38:02+00:00;-61;
2025-11-15T13:38:03+00:00;-23;
2025-11-15T14:35:23+00:00;-23;
2025-11-15T14:35:24+00:00;8;
2025-11-15T14:45:24+00:00;-58;
2025-11-15T15:04:45+00:00;-215;
2025-11-15T15:20:45+00:00;-293;
2025-11-15T15:32:45+00:00;-338;
2025-11-15T15:44:44+00:00;-370;
2025-11-15T15:59:44+00:00;-389;
2025-11-15T16:12:06+00:00;-389;
2025-11-15T16:23:04+00:00;-389;
2025-11-15T16:23:05+00:00;-373;
2025-11-15T16:35:04+00:00;-373;
2025-11-15T16:35:05+00:00;-345;
2025-11-15T16:55:04+00:00;-345;
2025-11-15T16:55:05+00:00;-271;
2025-11-15T17:05:26+00:00;-271;
2025-11-15T17:05:27+00:00;-233;
2025-11-15T17:13:26+00:00;-234;
2025-11-15T17:26:25+00:00;-234;
2025-11-15T17:26:26+00:00;-210;
2025-11-15T17:44:25+00:00;-210;
2025-11-15T17:44:26+00:00;-162;
2025-11-15T18:01:46+00:00;-162;
2025-11-15T18:01:47+00:00;-133;
2025-11-15T18:13:47+00:00;-128;
2025-11-15T18:25:47+00:00;-131;
2025-11-15T18:33:47+00:00;-138;
2025-11-15T18:52:46+00:00;-161;
2025-11-15T19:13:08+00:00;-183;
2025-11-15T19:24:08+00:00;-191;
2025-11-15T19:40:07+00:00;-195;
2025-11-15T19:54:07+00:00;-199;
2025-11-15T20:03:29+00:00;-200;
2025-11-15T20:15:28+00:00;-228;
2025-11-15T20:39:27+00:00;-228;
2025-11-15T20:39:28+00:00;-219;
2025-11-15T20:53:28+00:00;-216;
2025-11-15T21:04:48+00:00;-216;
2025-11-15T21:04:49+00:00;-210;
2025-11-15T21:17:48+00:00;-210;
2025-11-15T21:41:47+00:00;-210;
2025-11-15T21:41:48+00:00;-201;
2025-11-15T21:54:47+00:00;-201;
2025-11-15T21:54:48+00:00;-190;
2025-11-15T22:02:09+00:00;-189;
2025-11-15T22:16:09+00:00;-194;
2025-11-15T22:42:09+00:00;-197;
2025-11-15T22:56:08+00:00;-212;
2025-11-15T23:01:30+00:00;-220;
2025-11-15T23:15:30+00:00;-278;
2025-11-15T23:35:30+00:00;-345;
2025-11-15T23:39:30+00:00;-356;
2025-11-15T23:52:29+00:00;-450;
2025-11-16T00:05:50+00:00;-491;
2025-11-16T00:24:50+00:00;-492;
2025-11-16T00:35:49+00:00;-492;
2025-11-16T00:35:50+00:00;-476;
2025-11-16T00:57:48+00:00;-476;
2025-11-16T00:57:49+00:00;-413;
2025-11-16T01:07:11+00:00;-423;
2025-11-16T01:18:10+00:00;-423;
2025-11-16T01:18:11+00:00;-408;
2025-11-16T01:33:10+00:00;-408;
2025-11-16T01:33:11+00:00;-365;
2025-11-16T01:53:09+00:00;-365;
2025-11-16T01:53:10+00:00;-293;
2025-11-16T01:58:09+00:00;-293;
2025-11-16T01:58:10+00:00;-275;
2025-11-16T02:16:31+00:00;-275;
2025-11-16T02:16:32+00:00;-215;
2025-11-16T02:28:30+00:00;-215;
2025-11-16T02:28:31+00:00;-186;
2025-11-16T02:40:30+00:00;-186;
2025-11-16T02:40:31+00:00;-165;
2025-11-16T02:55:30+00:00;-165;
2025-11-16T02:55:31+00:00;-150;
2025-11-16T03:09:52+00:00;-147;
2025-11-16T03:20:52+00:00;-152;
2025-11-16T03:40:52+00:00;-172;
2025-11-16T03:55:52+00:00;-192;
2025-11-16T04:33:13+00:00;-188;
2025-11-16T04:45:13+00:00;-228;
2025-11-16T04:59:33+00:00;-263;
2025-11-16T05:11:34+00:00;-281;
2025-11-16T05:24:34+00:00;-286;
2025-11-16T05:36:34+00:00;-336;
2025-11-16T05:51:34+00:00;-345;
2025-11-16T06:07:54+00:00;-345;
2025-11-16T06:07:55+00:00;-317;
2025-11-16T06:16:54+00:00;-317;
2025-11-16T06:16:55+00:00;-286;
2025-11-16T06:35:54+00:00;-286;
2025-11-16T06:35:55+00:00;-199;
2025-11-16T06:53:53+00:00;-199;
2025-11-16T06:53:54+00:00;-123;
2025-11-16T06:55:53+00:00;-123;
2025-11-16T06:55:54+00:00;-115;
2025-11-16T07:18:15+00:00;-115;
2025-11-16T07:18:16+00:00;-36;
2025-11-16T07:33:15+00:00;-36;
2025-11-16T07:33:16+00:00;-4;
2025-11-16T08:41:35+00:00;-4;
2025-11-16T08:41:36+00:00;0;
2025-11-16T08:58:57+00:00;-90;
2025-11-16T09:10:57+00:00;-109;
2025-11-16T09:30:57+00:00;-134;
2025-11-16T09:44:57+00:00;-145;
2025-11-16T09:56:17+00:00;-148;
2025-11-16T10:11:18+00:00;-159;
2025-11-16T10:16:18+00:00;-163;
2025-11-16T10:25:18+00:00;-174;
2025-11-16T10:47:18+00:00;-196;
2025-11-16T11:03:39+00:00;-200;
2025-11-16T11:15:39+00:00;-195;
2025-11-16T11:30:38+00:00;-195;
2025-11-16T11:30:39+00:00;-171;
2025-11-16T11:44:37+00:00;-171;
2025-11-16T11:44:38+00:00;-101;
2025-11-16T11:59:58+00:00;-101;
2025-11-16T11:59:59+00:00;10;
2025-11-16T12:14:59+00:00;10;
2025-11-16T12:15:00+00:00;88;
2025-11-16T13:02:19+00:00;88;
2025-11-16T13:02:20+00:00;100;
2025-11-16T13:13:20+00:00;83;
2025-11-16T13:31:19+00:00;41;
2025-11-16T13:45:19+00:00;27;
2025-11-16T13:58:40+00:00;19;
2025-11-16T14:15:41+00:00;-10;
2025-11-16T14:32:40+00:00;-81;
2025-11-16T14:33:40+00:00;-64;
2025-11-16T14:59:00+00:00;-64;
2025-11-16T14:59:01+00:00;2;
2025-11-16T15:16:00+00:00;2;
2025-11-16T15:16:01+00:00;11;
2025-11-16T15:31:01+00:00;-12;
2025-11-16T15:34:01+00:00;-13;
2025-11-16T16:08:22+00:00;-15;
2025-11-16T16:19:22+00:00;-42;
2025-11-16T16:37:22+00:00;-95;
2025-11-16T16:57:42+00:00;-171;
2025-11-16T17:30:43+00:00;-228;
2025-11-16T18:20:03+00:00;-228;
2025-11-16T18:20:04+00:00;-218;
2025-11-16T19:14:24+00:00;-275;
2025-11-16T19:39:23+00:00;-506;
2025-11-16T19:52:44+00:00;-627;
2025-11-16T20:06:45+00:00;-734;
2025-11-16T20:15:45+00:00;-792;
2025-11-16T20:24:44+00:00;-834;
2025-11-16T20:46:44+00:00;-918;
2025-11-16T21:00:04+00:00;-954;
2025-11-16T21:07:05+00:00;-1002;
2025-11-16T21:23:05+00:00;-1035;
2025-11-16T21:39:05+00:00;-1031;
2025-11-16T21:56:24+00:00;-1031;
2025-11-16T21:56:25+00:00;-1006;
2025-11-16T22:03:25+00:00;-1006;
2025-11-16T22:03:26+00:00;-999;
2025-11-16T22:10:26+00:00;-1040;
2025-11-16T22:25:26+00:00;-1066;
2025-11-16T22:40:26+00:00;-1079;
2025-11-16T22:59:45+00:00;-1079;
2025-11-16T22:59:46+00:00;-1066;
2025-11-16T23:08:47+00:00;-1110;
2025-11-16T23:17:47+00:00;-1187;
2025-11-16T23:31:46+00:00;-1266;
2025-11-16T23:49:46+00:00;-1339;
2025-11-17T00:10:08+00:00;-1392;
2025-11-17T00:18:07+00:00;-1411;
2025-11-17T00:25:07+00:00;-1458;
2025-11-17T00:44:07+00:00;-1514;
2025-11-17T01:03:29+00:00;-1539;
2025-11-17T01:09:28+00:00;-1544;
2025-11-17T01:29:28+00:00;-1547;
2025-11-17T01:36:28+00:00;-1583;
2025-11-17T03:01:10+00:00;-1602;
2025-11-17T03:13:09+00:00;-1690;
2025-11-17T03:24:09+00:00;-1739;
2025-11-17T03:38:09+00:00;-1769;
2025-11-17T03:50:33+00:00;-1778;
2025-11-17T04:09:29+00:00;-1778;
2025-11-17T04:09:30+00:00;-1763;
2025-11-17T04:16:30+00:00;-1783;
2025-11-17T04:31:29+00:00;-1783;
2025-11-17T04:31:30+00:00;-1765;
2025-11-17T04:48:29+00:00;-1765;
2025-11-17T04:48:30+00:00;-1700;
2025-11-17T04:51:49+00:00;-1700;
2025-11-17T04:51:50+00:00;-1574;
2025-11-17T05:04:50+00:00;-1574;
2025-11-17T05:04:51+00:00;-1479;
2025-11-17T05:29:49+00:00;-1479;
2025-11-17T05:29:50+00:00;-1260;
2025-11-17T05:44:49+00:00;-1260;
2025-11-17T05:44:50+00:00;-1155;
2025-11-17T06:00:10+00:00;-1155;
2025-11-17T06:00:11+00:00;12;
2025-11-17T06:11:10+00:00;12;
2025-11-17T06:11:11+00:00;100;
2025-11-17T08:34:52+00:00;97;
2025-11-17T08:51:13+00:00;56;
2025-11-17T09:07:14+00:00;-9;
2025-11-17T09:29:13+00:00;-114;
2025-11-17T09:42:13+00:00;-209;
2025-11-17T09:51:34+00:00;-246;
2025-11-17T10:02:34+00:00;-264;
2025-11-17T10:25:34+00:00;-260;
2025-11-17T10:36:33+00:00;-260;
2025-11-17T10:36:34+00:00;-245;
2025-11-17T10:45:33+00:00;-245;
2025-11-17T10:45:34+00:00;-226;
2025-11-17T11:00:54+00:00;-226;
2025-11-17T11:00:55+00:00;-202;
2025-11-17T11:16:54+00:00;-202;
2025-11-17T11:16:55+00:00;-162;
2025-11-17T11:29:54+00:00;-162;
2025-11-17T11:29:55+00:00;-137;
2025-11-17T11:44:53+00:00;-137;
2025-11-17T11:44:54+00:00;-118;
2025-11-17T12:02:15+00:00;-118;
2025-11-17T12:02:16+00:00;-112;
2025-11-17T12:13:16+00:00;-115;
2025-11-17T12:31:15+00:00;-116;
2025-11-17T12:45:14+00:00;-116;
2025-11-17T12:45:15+00:00;-99;
2025-11-17T13:03:36+00:00;-99;
2025-11-17T13:03:37+00:00;-43;
2025-11-17T13:15:35+00:00;-43;
2025-11-17T13:15:36+00:00;2;
2025-11-17T14:23:57+00:00;-1;
2025-11-17T14:36:57+00:00;-32;
2025-11-17T15:01:18+00:00;-85;
2025-11-17T15:15:18+00:00;-135;
2025-11-17T15:29:18+00:00;-206;
2025-11-17T15:39:17+00:00;-226;
2025-11-17T15:51:38+00:00;-240;
2025-11-17T16:07:38+00:00;-240;
2025-11-17T16:07:39+00:00;-231;
2025-11-17T16:17:38+00:00;-231;
2025-11-17T16:17:39+00:00;-218;
2025-11-17T16:26:38+00:00;-218;
2025-11-17T16:26:39+00:00;-197;
2025-11-17T16:42:37+00:00;-197;
2025-11-17T16:42:38+00:00;-155;
2025-11-17T17:06:58+00:00;-155;
2025-11-17T17:06:59+00:00;-95;
2025-11-17T17:15:58+00:00;-95;
2025-11-17T17:15:59+00:00;-75;
2025-11-17T17:21:59+00:00;-93;
2025-11-17T17:46:19+00:00;-189;
2025-11-17T19:17:40+00:00;-252;
2025-11-17T19:33:40+00:00;-416;
2025-11-17T19:46:01+00:00;-527;
2025-11-17T19:59:00+00:00;-662;
2025-11-17T20:15:01+00:00;-806;
2025-11-17T20:23:01+00:00;-860;
2025-11-17T20:37:01+00:00;-938;
2025-11-17T20:46:21+00:00;-981;
2025-11-17T21:03:22+00:00;-1071;
2025-11-17T21:11:22+00:00;-1148;
2025-11-17T21:25:22+00:00;-1220;
2025-11-17T21:38:21+00:00;-1272;
2025-11-17T21:52:42+00:00;-1315;
2025-11-17T22:13:43+00:00;-1368;
2025-11-17T22:18:42+00:00;-1382;
2025-11-17T22:28:42+00:00;-1444;
2025-11-17T22:56:03+00:00;-1565;
2025-11-17T23:03:04+00:00;-1592;
2025-11-17T23:15:03+00:00;-1632;
2025-11-17T23:36:03+00:00;-1706;
2025-11-17T23:44:24+00:00;-1761;
2025-11-17T23:56:23+00:00;-1804;
2025-11-18T00:07:24+00:00;-1816;
2025-11-18T00:23:24+00:00;-1815;
2025-11-18T00:37:23+00:00;-1815;
2025-11-18T00:37:24+00:00;-1794;
2025-11-18T00:57:43+00:00;-1794;
2025-11-18T00:57:44+00:00;-1749;
2025-11-18T01:08:45+00:00;-1776;
2025-11-18T01:21:44+00:00;-1776;
2025-11-18T01:21:45+00:00;-1761;
2025-11-18T01:29:44+00:00;-1761;
2025-11-18T01:29:45+00:00;-1741;
2025-11-18T01:40:43+00:00;-1741;
2025-11-18T01:40:44+00:00;-1706;
2025-11-18T01:56:04+00:00;-1706;
2025-11-18T01:56:05+00:00;-1664;
2025-11-18T02:18:05+00:00;-1664;
2025-11-18T02:18:06+00:00;-1610;
2025-11-18T02:27:05+00:00;-1628;
2025-11-18T02:37:04+00:00;-1628;
2025-11-18T02:37:05+00:00;-1620;
2025-11-18T02:47:25+00:00;-1620;
2025-11-18T02:47:26+00:00;-1601;
2025-11-18T03:02:26+00:00;-1601;
2025-11-18T03:02:27+00:00;-1571;
2025-11-18T03:25:25+00:00;-1571;
2025-11-18T03:25:26+00:00;-1523;
2025-11-18T03:38:25+00:00;-1523;
2025-11-18T03:38:26+00:00;-1489;
2025-11-18T03:47:47+00:00;-1494;
2025-11-18T03:59:46+00:00;-1494;
2025-11-18T03:59:47+00:00;-1466;
2025-11-18T04:29:47+00:00;-1461;
2025-11-18T04:45:07+00:00;-1461;
2025-11-18T04:45:08+00:00;-1433;
2025-11-18T05:03:07+00:00;-1433;
2025-11-18T05:03:08+00:00;-1374;
2025-11-18T05:12:07+00:00;-1374;
2025-11-18T05:12:08+00:00;-1345;
2025-11-18T05:19:08+00:00;-1358;
2025-11-18T05:34:07+00:00;-1358;
2025-11-18T05:34:08+00:00;-1306;
2025-11-18T05:54:26+00:00;-1306;
2025-11-18T05:54:27+00:00;-1212;
2025-11-18T06:08:27+00:00;-1212;
2025-11-18T06:08:28+00:00;-1135;
2025-11-18T06:15:26+00:00;-1135;
2025-11-18T06:15:27+00:00;-1091;
2025-11-18T06:36:26+00:00;-1091;
2025-11-18T06:36:27+00:00;-939;
2025-11-18T06:45:47+00:00;-939;
2025-11-18T06:45:48+00:00;12;
2025-11-18T07:03:47+00:00;12;
2025-11-18T07:03:48+00:00;94;
2025-11-18T07:32:48+00:00;99;
2025-11-18T07:46:08+00:00;74;
2025-11-18T08:02:09+00:00;-9;
2025-11-18T08:23:09+00:00;-172;
2025-11-18T08:33:09+00:00;-235;
2025-11-18T08:39:08+00:00;-259;
2025-11-18T08:58:29+00:00;-315;
2025-11-18T09:11:30+00:00;-325;
2025-11-18T09:23:28+00:00;-325;
2025-11-18T09:23:29+00:00;-314;
2025-11-18T09:40:49+00:00;-314;
2025-11-18T09:40:50+00:00;-276;
2025-11-18T09:47:50+00:00;-293;
2025-11-18T10:02:49+00:00;-293;
2025-11-18T10:02:50+00:00;-262;
2025-11-18T10:24:49+00:00;-262;
2025-11-18T10:24:50+00:00;-198;
2025-11-18T10:30:49+00:00;-198;
2025-11-18T10:30:50+00:00;-179;
2025-11-18T10:48:09+00:00;-179;
2025-11-18T10:48:10+00:00;-105;
2025-11-18T11:02:10+00:00;-105;
2025-11-18T11:02:11+00:00;-56;
2025-11-18T11:14:10+00:00;-56;
2025-11-18T11:14:11+00:00;-30;
2025-11-18T11:31:10+00:00;-30;
2025-11-18T11:31:11+00:00;-7;
2025-11-18T11:57:30+00:00;-7;
2025-11-18T11:57:31+00:00;2;
2025-11-18T12:07:32+00:00;-19;
2025-11-18T12:27:32+00:00;-63;
2025-11-18T12:43:52+00:00;-86;
2025-11-18T12:47:52+00:00;-90;
2025-11-18T13:09:53+00:00;-95;
2025-11-18T13:16:52+00:00;-101;
2025-11-18T13:31:52+00:00;-137;
2025-11-18T13:53:12+00:00;-137;
2025-11-18T13:53:13+00:00;-116;
2025-11-18T14:15:12+00:00;-116;
2025-11-18T14:15:13+00:00;-109;
2025-11-18T14:29:13+00:00;-161;
2025-11-18T14:36:12+00:00;-161;
2025-11-18T14:36:13+00:00;-148;
2025-11-18T14:50:33+00:00;-148;
2025-11-18T14:50:34+00:00;-96;
2025-11-18T15:13:33+00:00;-96;
2025-11-18T15:13:34+00:00;0;
2025-11-18T15:23:34+00:00;4;
2025-11-18T15:40:55+00:00;-20;
2025-11-18T15:53:54+00:00;-60;
2025-11-18T16:04:55+00:00;-106;
2025-11-18T16:22:55+00:00;-209;
2025-11-18T16:39:15+00:00;-268;
2025-11-18T18:41:57+00:00;-334;
2025-11-18T18:55:56+00:00;-510;
2025-11-18T19:13:57+00:00;-708;
2025-11-18T19:26:57+00:00;-861;
2025-11-18T19:34:57+00:00;-951;
2025-11-18T19:49:17+00:00;-1090;
2025-11-18T20:03:18+00:00;-1215;
2025-11-18T20:14:18+00:00;-1301;
2025-11-18T20:34:17+00:00;-1438;
2025-11-18T20:42:38+00:00;-1551;
2025-11-18T20:58:38+00:00;-1687;
2025-11-18T21:15:38+00:00;-1805;
2025-11-18T21:26:38+00:00;-1858;
2025-11-18T21:42:59+00:00;-1919;
2025-11-18T21:57:58+00:00;-1958;
2025-11-18T22:07:59+00:00;-2017;
2025-11-18T22:22:59+00:00;-2060;
2025-11-18T22:31:59+00:00;-2074;
2025-11-18T22:49:19+00:00;-2077;
2025-11-18T22:57:19+00:00;-2075;
2025-11-18T23:16:19+00:00;-2075;
2025-11-18T23:16:20+00:00;-2064;
2025-11-18T23:32:19+00:00;-2064;
2025-11-18T23:32:20+00:00;-2050;
2025-11-18T23:38:40+00:00;-2076;
2025-11-18T23:54:40+00:00;-2074;
2025-11-19T00:08:40+00:00;-2074;
2025-11-19T00:08:41+00:00;-2059;
2025-11-19T00:19:40+00:00;-2059;
2025-11-19T00:19:41+00:00;-2032;
2025-11-19T00:34:03+00:00;-2032;
2025-11-19T00:34:04+00:00;-1976;
2025-11-19T00:54:00+00:00;-1976;
2025-11-19T00:54:01+00:00;-1875;
2025-11-19T01:00:00+00:00;-1875;
2025-11-19T01:00:01+00:00;-1842;
2025-11-19T01:09:01+00:00;-1842;
2025-11-19T01:09:02+00:00;-1830;
2025-11-19T01:34:24+00:00;-1830;
2025-11-19T01:34:25+00:00;-1752;
2025-11-19T01:42:21+00:00;-1752;
2025-11-19T01:42:22+00:00;-1723;
2025-11-19T01:54:21+00:00;-1723;
2025-11-19T01:54:22+00:00;-1670;
2025-11-19T02:05:21+00:00;-1670;
2025-11-19T02:05:22+00:00;-1628;
2025-11-19T02:26:21+00:00;-1628;
2025-11-19T02:26:22+00:00;-1562;
2025-11-19T02:33:46+00:00;-1583;
2025-11-19T02:49:41+00:00;-1583;
2025-11-19T02:49:42+00:00;-1557;
2025-11-19T03:03:42+00:00;-1557;
2025-11-19T03:03:43+00:00;-1524;
2025-11-19T03:13:42+00:00;-1524;
2025-11-19T03:13:43+00:00;-1496;
2025-11-19T03:34:02+00:00;-1496;
2025-11-19T03:34:03+00:00;-1427;
2025-11-19T03:49:02+00:00;-1427;
2025-11-19T03:49:03+00:00;-1364;
2025-11-19T03:55:02+00:00;-1364;
2025-11-19T03:55:03+00:00;-1336;
2025-11-19T04:04:03+00:00;-1336;
2025-11-19T04:04:04+00:00;-1330;
2025-11-19T04:18:02+00:00;-1330;
2025-11-19T04:18:03+00:00;-1290;
2025-11-19T04:34:23+00:00;-1290;
2025-11-19T04:34:24+00:00;-1225;
2025-11-19T04:47:23+00:00;-1225;
2025-11-19T04:47:24+00:00;-1160;
2025-11-19T05:00:23+00:00;-1160;
2025-11-19T05:00:24+00:00;-1102;
2025-11-19T05:20:23+00:00;-1102;
2025-11-19T05:20:24+00:00;-988;
2025-11-19T05:35:44+00:00;-988;
2025-11-19T05:35:45+00:00;-926;
2025-11-19T05:46:43+00:00;-926;
2025-11-19T05:46:44+00:00;-858;
2025-11-19T05:50:43+00:00;-858;
2025-11-19T05:50:44+00:00;35;
2025-11-19T06:03:44+00:00;35;
2025-11-19T06:03:45+00:00;100;
2025-11-19T06:38:05+00:00;89;
2025-11-19T06:52:05+00:00;61;
2025-11-19T07:17:06+00:00;-3;
2025-11-19T07:29:06+00:00;-38;
2025-11-19T07:35:26+00:00;-64;
2025-11-19T07:56:26+00:00;-171;
2025-11-19T08:05:27+00:00;-216;
2025-11-19T08:17:27+00:00;-216;
2025-11-19T08:25:25+00:00;-216;
2025-11-19T08:25:26+00:00;-205;
2025-11-19T08:45:46+00:00;-205;
2025-11-19T08:45:47+00:00;-171;
2025-11-19T09:01:47+00:00;-171;
2025-11-19T09:01:48+00:00;-158;
2025-11-19T09:09:47+00:00;-157;
2025-11-19T09:26:47+00:00;-179;
2025-11-19T09:45:08+00:00;-198;
2025-11-19T09:55:08+00:00;-211;
2025-11-19T10:06:08+00:00;-233;
2025-11-19T10:21:08+00:00;-247;
2025-11-19T10:34:29+00:00;-245;
2025-11-19T10:49:27+00:00;-245;
2025-11-19T10:49:28+00:00;-235;
2025-11-19T11:06:28+00:00;-235;
2025-11-19T11:06:29+00:00;-215;
2025-11-19T11:14:28+00:00;-215;
2025-11-19T11:14:29+00:00;-204;
2025-11-19T11:23:29+00:00;-235;
2025-11-19T11:38:49+00:00;-230;
2025-11-19T11:49:48+00:00;-230;
2025-11-19T11:49:49+00:00;-218;
2025-11-19T12:09:49+00:00;-218;
2025-11-19T12:09:50+00:00;-190;
2025-11-19T12:15:49+00:00;-190;
2025-11-19T12:15:50+00:00;-178;
2025-11-19T12:33:09+00:00;-178;
2025-11-19T12:33:10+00:00;-130;
2025-11-19T12:47:09+00:00;-130;
2025-11-19T12:47:10+00:00;-116;
2025-11-19T13:01:11+00:00;-119;
2025-11-19T13:18:10+00:00;-148;
2025-11-19T13:30:31+00:00;-171;
2025-11-19T13:47:30+00:00;-171;
2025-11-19T13:47:31+00:00;-131;
2025-11-19T14:33:51+00:00;-131;
2025-11-19T14:33:52+00:00;-80;
2025-11-19T14:49:50+00:00;-80;
2025-11-19T14:49:51+00:00;3;
2025-11-19T14:58:50+00:00;3;
2025-11-19T14:58:51+00:00;20;
2025-11-19T15:11:51+00:00;20;
2025-11-19T15:11:52+00:00;29;
2025-11-19T15:26:52+00:00;23;
2025-11-19T15:34:12+00:00;10;
2025-11-19T15:57:12+00:00;-44;
2025-11-19T16:05:13+00:00;-71;
2025-11-19T16:22:13+00:00;-139;
2025-11-19T16:34:33+00:00;-207;
2025-11-19T16:46:33+00:00;-246;
2025-11-19T17:00:34+00:00;-320;
2025-11-19T17:14:33+00:00;-362;
2025-11-19T17:36:52+00:00;-368;
2025-11-19T18:38:13+00:00;-377;
2025-11-19T18:50:13+00:00;-514;
2025-11-19T19:04:14+00:00;-603;
2025-11-19T19:27:34+00:00;-695;
2025-11-19T19:36:34+00:00;-726;
2025-11-19T19:53:34+00:00;-780;
2025-11-19T20:01:34+00:00;-851;
2025-11-19T20:15:34+00:00;-930;
2025-11-19T20:25:34+00:00;-959;
2025-11-19T20:45:54+00:00;-989;
2025-11-19T20:53:54+00:00;-1007;
2025-11-19T21:07:55+00:00;-1026;
2025-11-19T21:15:55+00:00;-1070;
2025-11-19T21:31:15+00:00;-1092;
2025-11-19T21:42:15+00:00;-1089;
2025-11-19T22:07:15+00:00;-1089;
2025-11-19T22:07:16+00:00;-1065;
2025-11-19T22:20:15+00:00;-1065;
2025-11-19T22:20:16+00:00;-1039;
2025-11-19T22:25:14+00:00;-1039;
2025-11-19T22:25:15+00:00;-1024;
2025-11-19T22:35:36+00:00;-1037;
2025-11-19T22:56:35+00:00;-1037;
2025-11-19T22:56:36+00:00;-1017;
2025-11-19T23:03:36+00:00;-1017;
2025-11-19T23:03:37+00:00;-1004;
2025-11-19T23:25:35+00:00;-1004;
2025-11-19T23:25:36+00:00;-939;
2025-11-19T23:33:56+00:00;-939;
2025-11-19T23:33:57+00:00;-923;
2025-11-19T23:41:57+00:00;-947;
2025-11-19T23:57:55+00:00;-947;
2025-11-19T23:57:56+00:00;-939;
2025-11-20T00:18:56+00:00;-939;
2025-11-20T00:18:57+00:00;-916;
2025-11-20T00:31:17+00:00;-916;
2025-11-20T00:31:18+00:00;-890;
2025-11-20T00:52:16+00:00;-890;
2025-11-20T00:52:17+00:00;-831;
2025-11-20T01:02:18+00:00;-849;
2025-11-20T01:12:18+00:00;-844;
2025-11-20T01:22:17+00:00;-844;
2025-11-20T01:22:18+00:00;-829;
2025-11-20T01:41:37+00:00;-829;
2025-11-20T01:41:38+00:00;-779;
2025-11-20T01:57:37+00:00;-779;
2025-11-20T01:57:38+00:00;-734;
2025-11-20T02:10:38+00:00;-734;
2025-11-20T02:10:39+00:00;-692;
2025-11-20T02:19:38+00:00;-701;
2025-11-20T02:32:58+00:00;-701;
2025-11-20T02:32:59+00:00;-677;
2025-11-20T02:50:58+00:00;-677;
2025-11-20T02:50:59+00:00;-617;
2025-11-20T03:01:58+00:00;-617;
2025-11-20T03:01:59+00:00;-566;
2025-11-20T03:17:58+00:00;-566;
2025-11-20T03:17:59+00:00;-477;
2025-11-20T03:27:20+00:00;-477;
2025-11-20T03:27:21+00:00;-433;
2025-11-20T03:35:21+00:00;-434;
2025-11-20T03:58:19+00:00;-434;
2025-11-20T03:58:20+00:00;-322;
2025-11-20T04:58:40+00:00;-322;
2025-11-20T04:58:41+00:00;-314;
2025-11-20T05:22:42+00:00;-348;
2025-11-20T05:31:01+00:00;-348;
2025-11-20T05:31:02+00:00;-335;
2025-11-20T05:46:01+00:00;-335;
2025-11-20T05:46:02+00:00;-281;
2025-11-20T06:05:02+00:00;-281;
2025-11-20T06:05:03+00:00;-145;
2025-11-20T06:08:02+00:00;-145;
2025-11-20T06:08:03+00:00;12;
2025-11-20T06:33:22+00:00;12;
2025-11-20T06:33:23+00:00;88;
2025-11-20T07:38:43+00:00;88;
2025-11-20T07:38:44+00:00;100;
2025-11-20T07:47:44+00:00;90;
2025-11-20T08:08:44+00:00;30;
2025-11-20T08:24:05+00:00;-28;
2025-11-20T08:33:05+00:00;-68;
2025-11-20T08:45:04+00:00;-132;
2025-11-20T08:57:04+00:00;-228;
2025-11-20T09:15:05+00:00;-292;
2025-11-20T09:22:05+00:00;-301;
2025-11-20T09:38:25+00:00;-303;
2025-11-20T10:01:25+00:00;-303;
2025-11-20T10:01:26+00:00;-297;
2025-11-20T10:16:24+00:00;-297;
2025-11-20T10:16:25+00:00;-280;
2025-11-20T10:30:45+00:00;-280;
2025-11-20T10:30:46+00:00;-240;
2025-11-20T10:37:45+00:00;-240;
2025-11-20T10:37:46+00:00;-222;
2025-11-20T10:45:46+00:00;-238;
2025-11-20T10:58:45+00:00;-238;
2025-11-20T11:25:06+00:00;-238;
2025-11-20T11:25:07+00:00;-191;
2025-11-20T11:36:06+00:00;-191;
2025-11-20T11:36:07+00:00;-176;
2025-11-20T11:52:05+00:00;-176;
2025-11-20T11:52:06+00:00;-166;
2025-11-20T12:03:07+00:00;-163;
2025-11-20T12:09:07+00:00;-165;
2025-11-20T12:30:27+00:00;-175;
2025-11-20T12:46:27+00:00;-177;
2025-11-20T12:59:27+00:00;-173;
2025-11-20T13:16:28+00:00;-170;
2025-11-20T13:30:47+00:00;-170;
2025-11-20T13:30:48+00:00;-163;
2025-11-20T13:43:47+00:00;-163;
2025-11-20T13:43:48+00:00;-154;
2025-11-20T14:43:09+00:00;-150;
2025-11-20T14:49:09+00:00;-147;
2025-11-20T15:10:08+00:00;-147;
2025-11-20T15:10:09+00:00;-94;
2025-11-20T15:16:08+00:00;-94;
2025-11-20T15:16:09+00:00;-79;
2025-11-20T15:30:29+00:00;-79;
2025-11-20T15:30:30+00:00;-57;
2025-11-20T15:44:28+00:00;-57;
2025-11-20T15:44:29+00:00;3;
2025-11-20T15:58:28+00:00;3;
